Time,Angle,Output,RPM
18.60085916519165,254.21,0.0,0.0
18.70285654067993,254.21,0.0,0.0
18.80385661125183,254.21,0.0,0.0
18.904855489730835,254.21,0.0,0.0
19.005855798721313,254.21,0.0,0.0
19.107856512069702,254.21,0.0,0.0
19.20885705947876,254.21,0.0,0.0
19.310856103897095,254.21,0.0,0.0
19.411858320236206,254.21,0.0,0.0
19.51285743713379,254.21,0.0,0.0
19.614856243133545,254.21,0.0,0.0
19.715855360031128,254.21,0.0,0.0
19.817854166030884,254.21,0.0,0.0
19.91985321044922,254.21,0.0,0.0
20.02185344696045,254.21,0.0,0.0
20.12185525894165,254.21,0.0,0.0
20.22285485267639,254.21,0.0,0.0
20.324853658676147,254.21,0.0,0.0
20.426853895187378,254.21,0.0,0.0
20.527853965759277,254.21,0.0,0.0
20.628854751586914,254.21,0.0,0.0
20.729854345321655,254.21,0.0,0.0
20.831854343414307,254.21,0.0,0.0
20.93385362625122,254.21,0.0,0.0
21.03585386276245,254.21,0.0,0.0
21.136853456497192,254.21,0.0,0.0
21.23785400390625,254.21,0.0,0.0
21.3398540019989,254.21,0.0,0.0
21.44085383415222,254.21,0.0,0.0
21.541853427886963,254.21,0.0,0.0
21.643853902816772,254.21,0.0,0.0
21.74485445022583,254.21,0.0,0.0
21.845855712890625,254.21,0.0,0.0
21.947853803634644,254.21,0.0,0.0
22.049854040145874,254.21,0.0,0.0
22.150853395462036,254.21,0.0,0.0
22.250854969024658,254.21,0.0,0.0
22.352854013442993,254.21,0.0,0.0
22.453853845596313,254.21,0.0,0.0
22.554853677749634,254.21,0.0,0.0
22.655853271484375,254.21,0.0,0.0
22.756853818893433,254.21,0.0,0.0
22.85785460472107,254.21,0.0,0.0
22.95885443687439,254.21,0.0,0.0
23.05985379219055,254.21,0.0,0.0
23.16085433959961,254.21,0.0,0.0
23.26185441017151,254.21,0.0,0.0
23.362854480743408,254.21,0.0,0.0
23.463854551315308,254.21,0.0,0.0
23.56485390663147,254.21,0.0,0.0
23.66585397720337,254.21,0.0,0.0
23.76685404777527,254.21,0.0,0.0
23.86785364151001,254.21,0.0,0.0
23.968854188919067,254.21,0.0,0.0
24.06985354423523,254.21,0.0,0.0
24.17085361480713,254.21,0.0,0.0
24.271854877471924,254.21,0.0,0.0
24.37285327911377,254.21,0.0,0.0
24.473854780197144,254.21,0.0,0.0
24.57585382461548,254.21,0.0,0.0
24.67685341835022,254.21,0.0,0.0
24.777854442596436,254.21,0.0,0.0
24.878854274749756,254.21,0.0,0.0
24.980055332183838,254.21,0.0,0.0
25.081053495407104,254.12,0.0,0.0
25.182053327560425,254.21,0.0,0.0
25.284054279327393,254.21,0.0,0.0
25.385053873062134,254.21,0.0,0.0
25.486053943634033,254.21,0.0,0.0
25.58805513381958,254.21,0.0,0.0
25.689053535461426,254.21,0.0,0.0
25.790053606033325,254.21,0.0,0.0
25.891053915023804,254.21,0.0,0.0
25.992054224014282,254.21,0.0,0.0
26.095054864883423,254.21,0.0,0.0
26.196053504943848,254.21,0.0,0.0
26.297053337097168,254.21,0.0,0.0
26.398053884506226,254.21,0.0,0.0
26.499053716659546,254.21,0.0,0.0
26.600053787231445,254.21,0.0,0.0
26.702053546905518,254.21,0.0,0.0
26.803053855895996,254.21,0.0,0.0
26.90505337715149,254.21,0.0,0.0
27.006053686141968,254.21,0.0,0.0
27.109055519104004,254.21,0.0,0.0
27.21005368232727,254.21,0.0,0.0
27.31105351448059,254.21,0.0,0.0
27.41205358505249,254.21,0.0,0.0
27.51405644416809,254.21,0.0,0.0
27.6150541305542,254.21,0.0,0.0
27.715774297714233,254.21,0.0,0.0
27.81714963912964,254.21,0.0,0.0
27.917842864990234,254.21,0.0,0.0
28.01907730102539,254.21,0.0,0.0
28.12026834487915,254.21,0.0,0.0
28.22237539291382,254.21,0.0,0.0
28.323254823684692,254.21,0.0,0.0
28.4249906539917,254.21,0.0,0.0
28.526299715042114,254.21,0.0,0.0
28.627299308776855,254.21,0.0,0.0
28.728300094604492,252.89,0.0,0.0
28.830299377441406,251.04,0.0,0.0
28.931299209594727,249.28,-146.62,13.64
29.033299446105957,248.67,-255.0,40.91
29.13529920578003,251.04,0.0,109.09
29.23729968070984,252.8,0.0,136.36
29.33929967880249,253.15,0.0,136.36
29.441299438476562,253.06,0.0,109.09
29.542299270629883,252.54,0.0,95.45
29.64329957962036,251.57,0.0,95.45
29.74530005455017,250.16,0.0,95.45
29.847299575805664,249.46,-255.0,136.36
29.949300050735474,251.39,0.0,190.91
